StudentID,Sex,Date,Subject,Grade,Attendence,pred_grade
173,M,2009-01,inf63,38,4,58.49403950229764
173,M,2009-02,inf63,97,6,46.987997835497836
312,M,2010-02,inf63,45,4,58.49403950229764
889,M,2009-02,gem03,0,0,61.89409798534799
890,F,2009-02,gem03,88,3,61.34290154290155
405,F,2017-02,ggi017,3,34,1.285
304,M,2010-02,inf63,41,0,54.533639119402004
595,M,2013-02,gsi005,41,0,49.49473075488123
595,M,2013-01,gsi005,20,2,57.25812800476755
80,M,2011-01,gsi014,22,8,55.38188672438673
80,M,2010-02,inf63,40,8,38.80537851037851
80,M,2011-02,gsi014,77,14,52.84895104895105
520,M,2015-02,gsi037,0,60,0.0
249,M,2011-01,facom49010,89,7,81.93333333333332
315,M,2010-02,inf63,60,2,46.289759679940985
247,F,2011-01,facom49010,63,3,75.80555555555556
245,M,2011-01,facom49010,0,37,1.2
232,M,2011-01,facom49010,97,0,82.40673425430779
313,M,2010-02,inf63,0,22,5.333333333333333
233,M,2011-01,facom49010,93,0,82.40673425430779
253,M,2011-01,facom49010,82,0,82.40673425430779
252,M,2011-01,facom49010,96,4,63.457424242424246
1012,M,2013-02,gsi015,9,36,7.55
237,M,2011-01,facom49010,90,1,75.78333333333333
236,M,2011-01,facom49010,70,1,75.78333333333333
309,M,2010-02,inf63,60,2,46.289759679940985
795,M,2014-01,gsi015,70,6,55.489641517263635
795,M,2013-01,gsi005,74,0,49.49473075488123
308,M,2010-02,inf63,60,4,58.49403950229764
829,M,2013-01,gsi005,6,30,7.593333333333334
703,M,2014-02,gsi015,60,4,62.1510829962276
703,M,2013-01,gsi005,60,2,57.25812800476755
226,M,2011-01,facom49010,40,2,67.2136507936508
225,M,2011-01,facom49010,75,0,82.40673425430779
224,M,2011-01,facom49010,84,0,82.40673425430779
339,M,2011-02,gsi014,40,6,44.032448107448104
65,M,2011-01,gsi014,50,0,57.604094058676104
161,M,2009-01,inf63,68,0,54.533639119402004
228,M,2011-01,facom49010,98,0,82.40673425430779
227,M,2011-01,facom49010,69,0,82.40673425430779
498,M,2015-02,gsi015,74,10,43.55887315883291
498,M,2015-01,gsi015,50,4,62.1510829962276
498,M,2013-01,gsi005,60,2,57.25812800476755
538,M,2015-02,gsi037,84,4,75.80999999999999
231,M,2011-01,facom49010,85,2,67.2136507936508
818,M,2013-01,gsi005,67,6,41.04712933995829
230,M,2011-01,facom49010,82,0,82.40673425430779
500,M,2015-02,gsi015,60,14,31.787576606400137
500,M,2015-01,gsi015,43,8,52.25605223080223
500,M,2013-01,gsi005,60,2,57.25812800476755
229,M,2011-01,facom49010,95,1,75.78333333333333
310,M,2010-02,inf63,60,4,58.49403950229764
840,M,2013-01,gsi005,0,38,0.5
212,M,2011-01,facom49010,60,4,63.457424242424246
824,M,2013-01,gsi005,60,4,50.207818850067724
837,M,2013-01,gsi005,36,2,57.25812800476755
235,M,2011-01,facom49010,60,0,82.40673425430779
234,M,2011-01,facom49010,3,13,15.985714285714286
220,M,2011-01,facom49010,26,12,42.08380952380953
213,F,2011-01,facom49010,33,0,82.40673425430779
250,M,2011-01,facom49010,33,0,82.40673425430779
436,M,2017-02,ggi005,10,26,10.633333333333333
805,M,2014-01,gsi015,81,4,62.1510829962276
805,M,2013-01,gsi005,70,0,49.49473075488123
246,M,2011-01,facom49010,90,0,82.40673425430779
443,M,2017-02,ggi005,19,22,7.6
616,M,2013-02,gsi005,29,4,50.207818850067724
616,M,2013-01,gsi005,40,12,41.44494755244756
244,M,2011-01,facom49010,47,4,63.457424242424246
832,F,2013-01,gsi005,29,10,44.57619267866636
243,M,2011-01,facom49010,61,4,63.457424242424246
807,M,2014-01,gsi015,76,0,71.19967706313294
807,M,2013-01,gsi005,71,2,57.25812800476755
702,M,2014-02,gsi015,81,2,62.57671514106808
702,M,2013-01,gsi005,60,4,50.207818850067724
800,M,2014-01,gsi015,14,10,43.55887315883291
800,M,2015-01,gsi015,60,10,43.55887315883291
800,M,2013-01,gsi005,60,8,42.483148010400335
510,M,2015-02,gsi015,0,46,13.3
510,M,2013-01,gsi005,38,16,23.636889499389504
433,M,2017-02,ggi005,0,22,7.6
586,M,2013-02,gsi005,30,0,49.49473075488123
586,M,2013-01,gsi005,36,16,23.636889499389504
794,M,2014-01,gsi015,85,4,62.1510829962276
794,M,2013-01,gsi005,73,0,49.49473075488123
238,M,2011-01,facom49010,0,45,2.925
825,M,2013-01,gsi005,60,0,49.49473075488123
248,M,2011-01,facom49010,70,0,82.40673425430779
241,F,2011-01,facom49010,44,5,56.3
240,M,2011-01,facom49010,91,0,82.40673425430779
920,M,2009-02,gem03,0,0,61.89409798534799
239,M,2011-01,facom49010,8,30,10.275
844,M,2013-01,gsi005,29,8,42.483148010400335
705,M,2014-02,gsi015,76,8,52.25605223080223
705,M,2013-01,gsi005,60,2,57.25812800476755
831,M,2013-01,gsi005,7,18,26.89428571428571
256,F,2011-01,facom49010,69,6,58.17121212121212
704,M,2014-02,gsi015,63,5,61.30407824933686
704,M,2013-01,gsi005,63,6,41.04712933995829
458,M,2016-02,ggi017,68,2,64.77222222222221
836,F,2013-01,gsi005,50,4,50.207818850067724
785,M,2014-01,gsi015,28,22,15.231468253968256
785,M,2013-01,gsi005,38,6,41.04712933995829
796,M,2014-01,gsi015,83,4,62.1510829962276
796,M,2013-01,gsi005,84,0,49.49473075488123
826,M,2013-01,gsi005,3,52,1.6
489,M,2015-02,gsi015,60,4,62.1510829962276
489,M,2015-01,gsi015,25,6,55.489641517263635
816,F,2013-01,gsi005,47,4,50.207818850067724
802,M,2014-01,gsi015,87,0,71.19967706313294
802,M,2013-01,gsi005,69,2,57.25812800476755
819,F,2013-01,gsi005,49,4,50.207818850067724
251,M,2011-01,facom49010,0,20,9.933333333333334
838,M,2013-01,gsi005,67,12,41.44494755244756
787,M,2014-01,gsi015,0,54,0.0
787,M,2013-01,gsi005,63,4,50.207818850067724
797,M,2014-01,gsi015,86,6,55.489641517263635
797,M,2013-01,gsi005,80,4,50.207818850067724
789,M,2014-01,gsi015,0,6,55.489641517263635
789,M,2013-01,gsi005,44,0,49.49473075488123
806,M,2014-01,gsi015,71,4,62.1510829962276
806,M,2013-01,gsi005,75,0,49.49473075488123
450,M,2016-02,ggi017,5,16,19.9
851,M,2013-01,gsi015,62,0,71.19967706313294
906,M,2009-02,gem03,27,34,25.408333333333335
916,M,2009-02,gem03,0,0,61.89409798534799
833,M,2013-01,gsi005,47,0,49.49473075488123
103,M,2016-02,gsi015,0,10,43.55887315883291
404,M,2017-02,ggi017,11,20,5.7
463,M,2016-02,ggi017,18,6,43.141666666666666
255,M,2011-01,facom49010,65,0,82.40673425430779
254,F,2011-01,facom49010,38,10,56.96120572238219
713,M,2014-02,facom49010,42,0,82.40673425430779
715,F,2014-02,facom49010,50,4,63.457424242424246
242,F,2011-01,facom49010,14,4,63.457424242424246
421,F,2017-02,ggi005,11,16,21.05
437,F,2017-02,ggi005,12,12,9.433333333333334
821,M,2013-01,gsi005,56,4,50.207818850067724
416,M,2017-02,ggi017,73,10,81.46666666666667
440,F,2017-02,ggi005,12,24,7.340000000000001
710,M,2014-02,facom49010,13,24,12.333333333333334
791,M,2014-01,gsi015,67,6,55.489641517263635
791,M,2013-01,gsi005,72,0,49.49473075488123
420,M,2017-02,ggi005,18,14,23.85
603,M,2013-02,gsi005,30,30,7.593333333333334
603,M,2013-01,gsi005,33,8,42.483148010400335
707,M,2014-02,facom49010,77,2,67.2136507936508
614,M,2013-02,gsi005,0,58,0.0
614,M,2013-01,gsi005,0,58,0.0
725,M,2014-02,facom49010,31,16,30.560000000000002
830,M,2013-01,gsi005,49,10,44.57619267866636
828,M,2013-01,gsi005,26,48,15.6
792,M,2014-01,gsi015,90,2,62.57671514106808
792,M,2013-01,gsi005,79,4,50.207818850067724
886,M,2009-01,gem03,78,0,61.89409798534799
696,M,2014-02,gsi015,60,18,35.51038794538795
696,M,2014-01,gsi015,46,10,43.55887315883291
696,M,2013-01,gsi005,60,0,49.49473075488123
712,F,2014-02,facom49010,39,12,42.08380952380953
716,M,2014-02,facom49010,85,10,56.96120572238219
936,F,2009-02,gem03,60,11,48.059682539682534
722,M,2014-02,facom49010,37,2,67.2136507936508
425,M,2017-02,ggi005,90,0,84.6
723,M,2014-02,facom49010,79,8,53.55333333333333
452,M,2016-02,ggi017,12,22,7.8
708,M,2014-02,facom49010,65,8,53.55333333333333
719,M,2014-02,facom49010,56,12,42.08380952380953
717,M,2014-02,facom49010,47,2,67.2136507936508
441,M,2017-02,ggi005,1,8,23.52285714285714
834,M,2013-01,gsi005,28,20,9.746666666666666
412,F,2017-02,ggi017,1,30,2.0
412,F,2016-02,ggi017,0,24,6.7333333333333325
429,M,2017-02,ggi005,10,4,33.575
835,F,2013-01,gsi005,66,0,49.49473075488123
820,M,2013-01,gsi005,0,78,0.0
442,F,2017-02,ggi005,0,28,2.8
424,M,2017-02,ggi005,18,36,10.65
808,F,2015-01,gsi015,60,8,52.25605223080223
808,F,2013-01,gsi005,63,2,57.25812800476755
720,M,2014-02,facom49010,94,4,63.457424242424246
817,M,2013-01,gsi005,0,78,0.0
793,M,2014-01,gsi015,80,8,52.25605223080223
793,M,2013-01,gsi005,80,4,50.207818850067724
431,M,2017-02,ggi005,0,38,0.19
419,F,2017-02,ggi005,0,36,10.65
432,M,2017-02,ggi005,34,8,23.52285714285714
728,M,2014-02,facom49010,32,6,58.17121212121212
729,M,2014-02,facom49010,41,12,42.08380952380953
718,M,2014-02,facom49010,69,6,58.17121212121212
699,M,2014-02,gsi015,64,0,71.19967706313294
699,M,2013-01,gsi005,66,0,49.49473075488123
724,M,2014-02,facom49010,81,2,67.2136507936508
843,M,2013-01,gsi005,60,16,23.636889499389504
414,F,2017-02,ggi017,18,16,19.9
414,F,2016-02,ggi017,4,20,5.7
427,M,2017-02,ggi005,9,8,23.52285714285714
454,M,2016-02,ggi017,0,34,1.285
417,F,2017-02,ggi005,12,14,23.85
822,F,2013-01,gsi005,38,20,9.746666666666666
965,M,2010-01,inf63,0,10,45.76975354710649
269,M,2010-02,inf63,60,18,32.63722222222223
900,M,2009-02,gem03,46,0,61.89409798534799
501,M,2015-02,gsi015,0,42,0.0
903,M,2009-02,gem03,0,0,61.89409798534799
896,M,2009-02,gem03,9,15,59.76818181818182
504,M,2015-02,gsi015,0,38,0.0
106,F,2016-02,gsi015,3,6,55.489641517263635
468,F,2015-02,gsi015,61,2,62.57671514106808
509,M,2015-02,gsi015,0,34,3.5
527,F,2015-02,gsi037,82,16,75.27000000000001
784,M,2014-01,gsi015,0,34,3.5
784,M,2013-01,gsi005,26,14,21.086904761904762
672,M,2012-02,gsi005,70,4,50.207818850067724
672,M,2014-01,gsi015,79,4,62.1510829962276
672,M,2013-02,gsi015,2,13,10.002727272727274
518,M,2015-02,gsi037,92,8,82.26857142857143
518,M,2014-01,gsi015,80,4,62.1510829962276
502,M,2015-02,gsi015,88,0,71.19967706313294
127,M,2016-02,gsi015,37,22,15.231468253968256
827,F,2013-01,gsi005,56,6,41.04712933995829
811,M,2015-01,gsi015,38,8,52.25605223080223
117,F,2016-02,gsi015,3,30,10.383095238095239
117,F,2015-02,gsi015,9,22,15.231468253968256
486,F,2015-02,gsi015,66,4,62.1510829962276
1014,M,2013-02,gsi015,60,2,62.57671514106808
1009,M,2013-02,gsi015,60,8,52.25605223080223
536,M,2015-02,gsi037,83,24,33.99
680,M,2012-02,gsi005,60,6,41.04712933995829
680,M,2013-02,gsi015,77,6,55.489641517263635
661,M,2012-02,gsi005,5,24,9.586666666666668
678,F,2012-02,gsi005,60,4,50.207818850067724
678,F,2015-01,gsi015,6,22,15.231468253968256
678,F,2013-02,gsi015,11,12,37.34099125848352
609,M,2013-02,gsi005,0,54,0.0
609,M,2012-02,gsi005,15,18,26.89428571428571
276,F,2010-02,inf63,10,23,8.8
210,M,2009-01,inf63,60,14,17.768055555555556
280,M,2010-02,inf63,42,10,45.76975354710649
94,F,2016-02,gsi015,14,6,55.489641517263635
476,M,2015-02,gsi015,50,15,13.793333333333333
679,M,2012-02,gsi005,67,10,44.57619267866636
679,M,2014-01,gsi015,70,14,31.787576606400137
679,M,2013-02,gsi015,37,6,55.489641517263635
664,M,2012-02,gsi005,60,4,50.207818850067724
694,M,2012-02,gsi005,60,2,57.25812800476755
694,M,2013-02,gsi015,60,14,31.787576606400137
676,F,2012-02,gsi005,60,12,41.44494755244756
659,M,2012-02,gsi005,79,10,44.57619267866636
657,F,2012-02,gsi005,83,10,44.57619267866636
657,F,2014-01,gsi015,69,10,43.55887315883291
657,F,2013-02,gsi015,2,28,6.69595238095238
682,F,2012-02,gsi005,16,4,50.207818850067724
667,M,2012-02,gsi005,15,16,23.636889499389504
282,M,2010-02,inf63,60,12,47.696666666666665
927,F,2009-02,gem03,78,3,61.34290154290155
925,F,2009-02,gem03,54,6,60.59214285714286
907,M,2009-02,gem03,51,3,61.34290154290155
508,M,2015-02,gsi015,66,2,62.57671514106808
123,M,2016-02,gsi015,17,16,26.61737151737152
924,F,2009-02,gem03,65,3,61.34290154290155
85,F,2016-02,gsi015,0,12,37.34099125848352
685,F,2012-02,gsi005,23,12,41.44494755244756
685,F,2014-01,gsi015,0,38,0.0
685,F,2013-01,gsi005,25,18,26.89428571428571
666,F,2012-02,gsi005,18,14,21.086904761904762
666,F,2015-01,gsi015,70,6,55.489641517263635
666,F,2013-02,gsi015,7,10,43.55887315883291
669,M,2012-02,gsi005,61,4,50.207818850067724
669,M,2013-02,gsi015,69,10,43.55887315883291
517,M,2015-02,gsi037,37,28,26.8
845,F,2013-01,gsi015,32,38,0.0
692,F,2012-02,gsi005,24,6,41.04712933995829
692,F,2013-01,gsi005,18,68,12.6
668,M,2012-02,gsi005,31,0,49.49473075488123
986,M,2010-01,gsi014,87,8,55.38188672438673
985,M,2010-01,gsi014,75,4,57.95214743589744
31,M,2011-01,gsi014,25,4,57.95214743589744
31,M,2010-02,inf63,3,14,17.768055555555556
31,M,2011-02,gsi014,60,10,63.080396825396825
29,M,2011-01,gsi014,23,0,57.604094058676104
29,M,2010-02,inf63,12,8,38.80537851037851
29,M,2011-02,gsi014,22,22,19.7
25,M,2011-01,gsi014,60,0,57.604094058676104
25,M,2010-02,inf63,28,11,43.25454545454546
183,M,2009-01,inf63,41,4,58.49403950229764
183,M,2009-02,inf63,73,10,45.76975354710649
532,M,2015-02,gsi037,71,4,75.80999999999999
697,M,2014-02,gsi015,81,8,52.25605223080223
535,M,2015-02,gsi037,80,5,76.6
638,M,2011-02,gsi005,60,12,41.44494755244756
638,M,2013-02,gsi015,60,4,62.1510829962276
370,M,2012-02,gsi015,8,18,35.51038794538795
627,M,2011-02,gsi005,26,22,21.953333333333333
514,M,2015-02,gsi037,72,14,67.68071428571429
352,F,2012-02,gsi015,0,72,0.0
135,M,2009-01,inf63,29,0,54.533639119402004
135,M,2009-02,inf63,1,2,46.289759679940985
474,F,2015-02,gsi015,7,14,31.787576606400137
994,M,2010-01,gsi014,33,2,48.44569985569986
993,M,2010-01,gsi014,95,0,57.604094058676104
898,M,2009-02,gem03,0,11,48.059682539682534
992,F,2010-01,gsi014,60,10,63.080396825396825
293,M,2010-02,inf63,60,2,46.289759679940985
293,M,2010-01,gsi014,35,2,48.44569985569986
46,M,2011-01,gsi014,39,2,48.44569985569986
46,M,2010-02,inf63,31,2,46.289759679940985
41,F,2011-01,gsi014,25,26,22.785000000000004
41,F,2010-02,inf63,15,10,45.76975354710649
41,F,2010-01,gsi014,2,16,42.56838383838384
990,M,2010-01,gsi014,90,0,57.604094058676104
45,M,2011-01,gsi014,30,4,57.95214743589744
45,M,2010-02,inf63,2,6,46.987997835497836
45,M,2011-02,gsi014,18,26,22.785000000000004
892,M,2009-02,gem03,60,0,61.89409798534799
910,M,2009-02,gem03,60,0,61.89409798534799
991,M,2010-01,gsi014,91,2,48.44569985569986
214,F,2011-01,facom49010,43,1,75.78333333333333
915,M,2009-02,gem03,80,3,61.34290154290155
891,F,2009-02,gem03,55,4,64.71214285714287
913,M,2009-02,gem03,77,2,71.26505772005773
914,F,2009-02,gem03,65,7,61.464999999999996
218,M,2011-01,facom49010,98,0,82.40673425430779
217,M,2011-01,facom49010,71,4,63.457424242424246
216,F,2011-01,facom49010,52,5,56.3
215,M,2011-01,facom49010,94,0,82.40673425430779
223,M,2011-01,facom49010,93,3,75.80555555555556
222,M,2011-01,facom49010,94,3,75.80555555555556
221,M,2011-01,facom49010,96,0,82.40673425430779
219,M,2011-01,facom49010,30,13,15.985714285714286
909,M,2009-02,gem03,88,0,61.89409798534799
988,M,2010-01,gsi014,50,12,46.29261904761905
292,M,2010-02,inf63,37,6,46.987997835497836
292,M,2010-01,gsi014,21,4,57.95214743589744
912,M,2009-02,gem03,87,0,61.89409798534799
905,M,2009-02,gem03,62,2,71.26505772005773
908,M,2009-02,gem03,91,3,61.34290154290155
989,M,2010-01,gsi014,79,14,52.84895104895105
34,M,2011-01,gsi014,31,2,48.44569985569986
34,M,2010-02,inf63,3,0,54.533639119402004
987,M,2010-01,gsi014,72,0,57.604094058676104
632,M,2011-02,gsi005,44,16,23.636889499389504
287,M,2010-02,inf63,64,2,46.289759679940985
287,M,2010-01,gsi014,50,6,44.032448107448104
904,M,2009-02,gem03,74,4,64.71214285714287
446,M,2017-02,ggi005,25,16,21.05
290,M,2010-02,inf63,69,2,46.289759679940985
290,M,2015-02,gsi037,79,8,82.26857142857143
901,M,2009-02,gem03,54,0,61.89409798534799
289,M,2010-02,inf63,0,16,38.49611111111111
902,M,2009-02,gem03,79,0,61.89409798534799
897,M,2009-02,gem03,80,3,61.34290154290155
899,M,2009-02,gem03,83,0,61.89409798534799
894,F,2009-02,gem03,96,0,61.89409798534799
895,M,2009-02,gem03,66,0,61.89409798534799
459,M,2016-02,ggi017,1,38,0.32333333333333336
874,M,2009-01,gem03,0,52,1.325
721,M,2014-02,facom49010,39,2,67.2136507936508
709,M,2014-02,facom49010,60,18,59.5
87,M,2016-02,gsi015,43,0,71.19967706313294
726,M,2014-02,facom49010,43,8,53.55333333333333
461,F,2016-02,ggi017,0,38,0.32333333333333336
466,M,2016-02,ggi017,89,10,81.46666666666667
566,M,2015-01,gfm015,65,6,47.12
636,M,2011-02,gsi005,60,8,42.483148010400335
635,F,2011-02,gsi005,68,6,41.04712933995829
637,M,2011-02,gsi005,12,12,41.44494755244756
637,M,2013-01,gsi015,78,8,52.25605223080223
364,M,2012-02,gsi015,99,8,52.25605223080223
364,M,2011-02,gsi005,71,2,57.25812800476755
400,F,2017-02,ggi017,0,46,4.666666666666666
358,M,2012-02,gsi015,28,8,52.25605223080223
358,M,2011-02,gsi005,33,2,57.25812800476755
361,M,2012-02,gsi015,60,2,62.57671514106808
361,M,2015-02,gsi037,64,14,67.68071428571429
361,M,2011-02,gsi005,60,0,49.49473075488123
360,M,2012-02,gsi015,22,8,52.25605223080223
360,M,2011-02,gsi005,60,8,42.483148010400335
360,M,2015-01,gsi015,60,10,43.55887315883291
360,M,2013-01,gsi015,17,8,52.25605223080223
360,M,2013-02,gsi015,8,16,26.61737151737152
972,M,2010-01,inf63,29,26,24.85
258,M,2010-02,inf63,31,18,32.63722222222223
258,M,2010-01,inf63,4,10,45.76975354710649
974,M,2010-01,inf63,60,4,58.49403950229764
982,M,2010-01,inf63,60,8,38.80537851037851
411,M,2017-02,ggi017,75,0,76.96306818181817
409,M,2017-02,ggi017,16,22,7.8
366,M,2012-02,gsi015,72,6,55.489641517263635
366,M,2015-02,gsi037,64,16,75.27000000000001
366,M,2011-02,gsi005,61,10,44.57619267866636
365,M,2012-02,gsi015,27,16,26.61737151737152
640,M,2011-02,gsi005,25,2,57.25812800476755
371,M,2012-02,gsi015,19,8,52.25605223080223
371,M,2011-02,gsi005,60,0,49.49473075488123
371,M,2014-01,gsi015,12,28,6.69595238095238
371,M,2015-01,gsi015,0,42,0.0
371,M,2013-01,gsi015,25,8,52.25605223080223
266,F,2010-02,inf63,60,8,38.80537851037851
266,F,2015-02,gsi037,81,12,78.60944444444445
369,M,2012-02,gsi015,15,32,7.546428571428573
369,M,2015-02,gsi015,74,8,52.25605223080223
369,M,2011-02,gsi005,70,2,57.25812800476755
426,M,2017-02,ggi005,0,30,0.1
367,M,2012-02,gsi015,60,2,62.57671514106808
367,M,2011-02,gsi005,75,2,57.25812800476755
448,F,2017-02,ggi005,15,6,25.09285714285714
639,M,2011-02,gsi005,14,6,41.04712933995829
639,M,2014-01,gsi015,0,24,10.945833333333335
639,M,2013-01,gsi015,0,26,18.45
272,M,2010-02,inf63,41,26,24.85
505,M,2015-02,gsi015,60,4,62.1510829962276
478,M,2015-02,gsi015,60,14,31.787576606400137
478,M,2015-01,gsi015,45,12,37.34099125848352
275,F,2010-02,inf63,60,2,46.289759679940985
274,M,2010-02,inf63,38,18,32.63722222222223
126,M,2016-02,gsi015,12,12,37.34099125848352
495,M,2015-02,gsi015,77,4,62.1510829962276
487,M,2015-02,gsi015,92,2,62.57671514106808
401,F,2017-02,ggi017,2,40,0.125
401,F,2017-02,ggi005,0,38,0.19
374,F,2012-02,gsi015,77,18,35.51038794538795
374,F,2011-02,gsi005,80,2,57.25812800476755
399,M,2017-02,ggi017,0,44,1.0916666666666666
373,F,2012-02,gsi015,5,28,6.69595238095238
373,F,2015-02,gsi015,54,4,62.1510829962276
373,F,2011-02,gsi005,60,10,44.57619267866636
455,F,2016-02,ggi017,84,6,43.141666666666666
36,M,2011-01,gsi014,83,0,57.604094058676104
37,M,2011-01,gsi014,60,2,48.44569985569986
325,M,2011-02,gsi014,46,4,57.95214743589744
325,M,2012-02,gsi015,18,18,35.51038794538795
325,M,2013-02,gsi015,0,42,0.0
438,M,2017-02,ggi005,61,4,33.575
362,M,2012-02,gsi015,25,4,62.1510829962276
362,M,2013-01,gsi015,67,7,76.10833333333332
43,M,2011-01,gsi014,37,4,57.95214743589744
444,M,2017-02,ggi005,42,6,25.09285714285714
327,F,2011-02,gsi014,37,16,42.56838383838384
428,M,2017-02,ggi005,11,24,7.340000000000001
506,M,2015-02,gsi015,64,4,62.1510829962276
472,M,2015-02,gsi015,71,6,55.489641517263635
481,M,2015-02,gsi015,77,4,62.1510829962276
44,M,2011-01,gsi014,39,6,44.032448107448104
445,M,2017-02,ggi005,62,6,25.09285714285714
422,M,2017-02,ggi005,7,20,6.7
439,M,2017-02,ggi005,1,24,7.340000000000001
423,M,2017-02,ggi005,7,8,23.52285714285714
413,F,2017-02,ggi017,0,39,3.165
628,F,2011-02,gsi005,60,10,44.57619267866636
628,F,2014-01,gsi015,13,30,10.383095238095239
628,F,2015-01,gsi015,0,60,0.0
628,F,2013-02,gsi015,0,28,6.69595238095238
570,M,2013-02,gsi005,27,4,50.207818850067724
570,M,2011-02,gsi005,33,12,41.44494755244756
570,M,2014-02,gsi015,0,38,0.0
630,M,2011-02,gsi005,60,2,57.25812800476755
630,M,2014-01,gsi015,60,6,55.489641517263635
630,M,2013-01,gsi015,25,6,55.489641517263635
630,M,2013-02,gsi015,36,8,52.25605223080223
572,M,2013-02,gsi005,10,32,8.266666666666667
572,M,2011-02,gsi005,24,14,21.086904761904762
28,M,2011-01,gsi014,35,0,57.604094058676104
28,M,2011-02,gsi014,64,4,57.95214743589744
30,M,2011-01,gsi014,47,2,48.44569985569986
30,M,2011-02,gsi014,88,4,57.95214743589744
84,M,2016-02,gsi015,35,14,31.787576606400137
84,M,2012-02,gsi015,10,16,26.61737151737152
84,M,2013-01,gsi015,10,44,7.0
