Unknown1,Sex,Date,Subject,Grade,Unknown2
173,M,2009-01,inf63,38,4
173,M,2009-02,inf63,97,6
312,M,2010-02,inf63,45,4
889,M,2009-02,gem03,0,0
890,F,2009-02,gem03,88,3
405,F,2017-02,ggi017,3,34
304,M,2010-02,inf63,41,0
595,M,2013-02,gsi005,41,0
595,M,2013-01,gsi005,20,2
80,M,2011-01,gsi014,22,8
80,M,2010-02,inf63,40,8
80,M,2011-02,gsi014,77,14
520,M,2015-02,gsi037,0,60
249,M,2011-01,facom49010,89,7
315,M,2010-02,inf63,60,2
247,F,2011-01,facom49010,63,3
245,M,2011-01,facom49010,0,37
232,M,2011-01,facom49010,97,0
313,M,2010-02,inf63,0,22
233,M,2011-01,facom49010,93,0
253,M,2011-01,facom49010,82,0
252,M,2011-01,facom49010,96,4
1012,M,2013-02,gsi015,9,36
237,M,2011-01,facom49010,90,1
236,M,2011-01,facom49010,70,1
309,M,2010-02,inf63,60,2
795,M,2014-01,gsi015,70,6
795,M,2013-01,gsi005,74,0
308,M,2010-02,inf63,60,4
829,M,2013-01,gsi005,6,30
703,M,2014-02,gsi015,60,4
703,M,2013-01,gsi005,60,2
226,M,2011-01,facom49010,40,2
225,M,2011-01,facom49010,75,0
224,M,2011-01,facom49010,84,0
339,M,2011-02,gsi014,40,6
65,M,2011-01,gsi014,50,0
161,M,2009-01,inf63,68,0
228,M,2011-01,facom49010,98,0
227,M,2011-01,facom49010,69,0
498,M,2015-02,gsi015,74,10
498,M,2015-01,gsi015,50,4
498,M,2013-01,gsi005,60,2
538,M,2015-02,gsi037,84,4
231,M,2011-01,facom49010,85,2
818,M,2013-01,gsi005,67,6
230,M,2011-01,facom49010,82,0
500,M,2015-02,gsi015,60,14
500,M,2015-01,gsi015,43,8
500,M,2013-01,gsi005,60,2
229,M,2011-01,facom49010,95,1
310,M,2010-02,inf63,60,4
840,M,2013-01,gsi005,0,38
212,M,2011-01,facom49010,60,4
824,M,2013-01,gsi005,60,4
837,M,2013-01,gsi005,36,2
235,M,2011-01,facom49010,60,0
234,M,2011-01,facom49010,3,13
220,M,2011-01,facom49010,26,12
213,F,2011-01,facom49010,33,0
250,M,2011-01,facom49010,33,0
436,M,2017-02,ggi005,10,26
805,M,2014-01,gsi015,81,4
805,M,2013-01,gsi005,70,0
246,M,2011-01,facom49010,90,0
443,M,2017-02,ggi005,19,22
616,M,2013-02,gsi005,29,4
616,M,2013-01,gsi005,40,12
244,M,2011-01,facom49010,47,4
832,F,2013-01,gsi005,29,10
243,M,2011-01,facom49010,61,4
807,M,2014-01,gsi015,76,0
807,M,2013-01,gsi005,71,2
702,M,2014-02,gsi015,81,2
702,M,2013-01,gsi005,60,4
800,M,2014-01,gsi015,14,10
800,M,2015-01,gsi015,60,10
800,M,2013-01,gsi005,60,8
510,M,2015-02,gsi015,0,46
510,M,2013-01,gsi005,38,16
433,M,2017-02,ggi005,0,22
586,M,2013-02,gsi005,30,0
586,M,2013-01,gsi005,36,16
794,M,2014-01,gsi015,85,4
794,M,2013-01,gsi005,73,0
238,M,2011-01,facom49010,0,45
825,M,2013-01,gsi005,60,0
248,M,2011-01,facom49010,70,0
241,F,2011-01,facom49010,44,5
240,M,2011-01,facom49010,91,0
920,M,2009-02,gem03,0,0
239,M,2011-01,facom49010,8,30
844,M,2013-01,gsi005,29,8
705,M,2014-02,gsi015,76,8
705,M,2013-01,gsi005,60,2
831,M,2013-01,gsi005,7,18
256,F,2011-01,facom49010,69,6
704,M,2014-02,gsi015,63,5
704,M,2013-01,gsi005,63,6
458,M,2016-02,ggi017,68,2
836,F,2013-01,gsi005,50,4
785,M,2014-01,gsi015,28,22
785,M,2013-01,gsi005,38,6
796,M,2014-01,gsi015,83,4
796,M,2013-01,gsi005,84,0
826,M,2013-01,gsi005,3,52
489,M,2015-02,gsi015,60,4
489,M,2015-01,gsi015,25,6
816,F,2013-01,gsi005,47,4
802,M,2014-01,gsi015,87,0
802,M,2013-01,gsi005,69,2
819,F,2013-01,gsi005,49,4
251,M,2011-01,facom49010,0,20
838,M,2013-01,gsi005,67,12
787,M,2014-01,gsi015,0,54
787,M,2013-01,gsi005,63,4
797,M,2014-01,gsi015,86,6
797,M,2013-01,gsi005,80,4
789,M,2014-01,gsi015,0,6
789,M,2013-01,gsi005,44,0
806,M,2014-01,gsi015,71,4
806,M,2013-01,gsi005,75,0
450,M,2016-02,ggi017,5,16
851,M,2013-01,gsi015,62,0
906,M,2009-02,gem03,27,34
916,M,2009-02,gem03,0,0
833,M,2013-01,gsi005,47,0
103,M,2016-02,gsi015,0,10
404,M,2017-02,ggi017,11,20
463,M,2016-02,ggi017,18,6
255,M,2011-01,facom49010,65,0
254,F,2011-01,facom49010,38,10
713,M,2014-02,facom49010,42,0
715,F,2014-02,facom49010,50,4
242,F,2011-01,facom49010,14,4
421,F,2017-02,ggi005,11,16
437,F,2017-02,ggi005,12,12
821,M,2013-01,gsi005,56,4
416,M,2017-02,ggi017,73,10
440,F,2017-02,ggi005,12,24
710,M,2014-02,facom49010,13,24
791,M,2014-01,gsi015,67,6
791,M,2013-01,gsi005,72,0
420,M,2017-02,ggi005,18,14
603,M,2013-02,gsi005,30,30
603,M,2013-01,gsi005,33,8
707,M,2014-02,facom49010,77,2
614,M,2013-02,gsi005,0,58
614,M,2013-01,gsi005,0,58
725,M,2014-02,facom49010,31,16
830,M,2013-01,gsi005,49,10
828,M,2013-01,gsi005,26,48
792,M,2014-01,gsi015,90,2
792,M,2013-01,gsi005,79,4
886,M,2009-01,gem03,78,0
696,M,2014-02,gsi015,60,18
696,M,2014-01,gsi015,46,10
696,M,2013-01,gsi005,60,0
712,F,2014-02,facom49010,39,12
716,M,2014-02,facom49010,85,10
936,F,2009-02,gem03,60,11
722,M,2014-02,facom49010,37,2
425,M,2017-02,ggi005,90,0
723,M,2014-02,facom49010,79,8
452,M,2016-02,ggi017,12,22
708,M,2014-02,facom49010,65,8
719,M,2014-02,facom49010,56,12
717,M,2014-02,facom49010,47,2
441,M,2017-02,ggi005,1,8
834,M,2013-01,gsi005,28,20
412,F,2017-02,ggi017,1,30
412,F,2016-02,ggi017,0,24
429,M,2017-02,ggi005,10,4
835,F,2013-01,gsi005,66,0
820,M,2013-01,gsi005,0,78
442,F,2017-02,ggi005,0,28
424,M,2017-02,ggi005,18,36
808,F,2015-01,gsi015,60,8
808,F,2013-01,gsi005,63,2
720,M,2014-02,facom49010,94,4
817,M,2013-01,gsi005,0,78
793,M,2014-01,gsi015,80,8
793,M,2013-01,gsi005,80,4
431,M,2017-02,ggi005,0,38
419,F,2017-02,ggi005,0,36
432,M,2017-02,ggi005,34,8
728,M,2014-02,facom49010,32,6
729,M,2014-02,facom49010,41,12
718,M,2014-02,facom49010,69,6
699,M,2014-02,gsi015,64,0
699,M,2013-01,gsi005,66,0
724,M,2014-02,facom49010,81,2
843,M,2013-01,gsi005,60,16
414,F,2017-02,ggi017,18,16
414,F,2016-02,ggi017,4,20
427,M,2017-02,ggi005,9,8
454,M,2016-02,ggi017,0,34
417,F,2017-02,ggi005,12,14
822,F,2013-01,gsi005,38,20
965,M,2010-01,inf63,0,10
269,M,2010-02,inf63,60,18
900,M,2009-02,gem03,46,0
501,M,2015-02,gsi015,0,42
903,M,2009-02,gem03,0,0
896,M,2009-02,gem03,9,15
504,M,2015-02,gsi015,0,38
106,F,2016-02,gsi015,3,6
468,F,2015-02,gsi015,61,2
509,M,2015-02,gsi015,0,34
527,F,2015-02,gsi037,82,16
784,M,2014-01,gsi015,0,34
784,M,2013-01,gsi005,26,14
672,M,2012-02,gsi005,70,4
672,M,2014-01,gsi015,79,4
672,M,2013-02,gsi015,2,13
518,M,2015-02,gsi037,92,8
518,M,2014-01,gsi015,80,4
502,M,2015-02,gsi015,88,0
127,M,2016-02,gsi015,37,22
827,F,2013-01,gsi005,56,6
811,M,2015-01,gsi015,38,8
117,F,2016-02,gsi015,3,30
117,F,2015-02,gsi015,9,22
486,F,2015-02,gsi015,66,4
1014,M,2013-02,gsi015,60,2
1009,M,2013-02,gsi015,60,8
536,M,2015-02,gsi037,83,24
680,M,2012-02,gsi005,60,6
680,M,2013-02,gsi015,77,6
661,M,2012-02,gsi005,5,24
678,F,2012-02,gsi005,60,4
678,F,2015-01,gsi015,6,22
678,F,2013-02,gsi015,11,12
609,M,2013-02,gsi005,0,54
609,M,2012-02,gsi005,15,18
276,F,2010-02,inf63,10,23
210,M,2009-01,inf63,60,14
280,M,2010-02,inf63,42,10
94,F,2016-02,gsi015,14,6
476,M,2015-02,gsi015,50,15
679,M,2012-02,gsi005,67,10
679,M,2014-01,gsi015,70,14
679,M,2013-02,gsi015,37,6
664,M,2012-02,gsi005,60,4
694,M,2012-02,gsi005,60,2
694,M,2013-02,gsi015,60,14
676,F,2012-02,gsi005,60,12
659,M,2012-02,gsi005,79,10
657,F,2012-02,gsi005,83,10
657,F,2014-01,gsi015,69,10
657,F,2013-02,gsi015,2,28
682,F,2012-02,gsi005,16,4
667,M,2012-02,gsi005,15,16
282,M,2010-02,inf63,60,12
927,F,2009-02,gem03,78,3
925,F,2009-02,gem03,54,6
907,M,2009-02,gem03,51,3
508,M,2015-02,gsi015,66,2
123,M,2016-02,gsi015,17,16
924,F,2009-02,gem03,65,3
85,F,2016-02,gsi015,0,12
685,F,2012-02,gsi005,23,12
685,F,2014-01,gsi015,0,38
685,F,2013-01,gsi005,25,18
666,F,2012-02,gsi005,18,14
666,F,2015-01,gsi015,70,6
666,F,2013-02,gsi015,7,10
669,M,2012-02,gsi005,61,4
669,M,2013-02,gsi015,69,10
517,M,2015-02,gsi037,37,28
845,F,2013-01,gsi015,32,38
692,F,2012-02,gsi005,24,6
692,F,2013-01,gsi005,18,68
668,M,2012-02,gsi005,31,0
986,M,2010-01,gsi014,87,8
985,M,2010-01,gsi014,75,4
31,M,2011-01,gsi014,25,4
31,M,2010-02,inf63,3,14
31,M,2011-02,gsi014,60,10
29,M,2011-01,gsi014,23,0
29,M,2010-02,inf63,12,8
29,M,2011-02,gsi014,22,22
25,M,2011-01,gsi014,60,0
25,M,2010-02,inf63,28,11
183,M,2009-01,inf63,41,4
183,M,2009-02,inf63,73,10
532,M,2015-02,gsi037,71,4
697,M,2014-02,gsi015,81,8
535,M,2015-02,gsi037,80,5
638,M,2011-02,gsi005,60,12
638,M,2013-02,gsi015,60,4
370,M,2012-02,gsi015,8,18
627,M,2011-02,gsi005,26,22
514,M,2015-02,gsi037,72,14
352,F,2012-02,gsi015,0,72
135,M,2009-01,inf63,29,0
135,M,2009-02,inf63,1,2
474,F,2015-02,gsi015,7,14
994,M,2010-01,gsi014,33,2
993,M,2010-01,gsi014,95,0
898,M,2009-02,gem03,0,11
992,F,2010-01,gsi014,60,10
293,M,2010-02,inf63,60,2
293,M,2010-01,gsi014,35,2
46,M,2011-01,gsi014,39,2
46,M,2010-02,inf63,31,2
41,F,2011-01,gsi014,25,26
41,F,2010-02,inf63,15,10
41,F,2010-01,gsi014,2,16
990,M,2010-01,gsi014,90,0
45,M,2011-01,gsi014,30,4
45,M,2010-02,inf63,2,6
45,M,2011-02,gsi014,18,26
892,M,2009-02,gem03,60,0
910,M,2009-02,gem03,60,0
991,M,2010-01,gsi014,91,2
214,F,2011-01,facom49010,43,1
915,M,2009-02,gem03,80,3
891,F,2009-02,gem03,55,4
913,M,2009-02,gem03,77,2
914,F,2009-02,gem03,65,7
218,M,2011-01,facom49010,98,0
217,M,2011-01,facom49010,71,4
216,F,2011-01,facom49010,52,5
215,M,2011-01,facom49010,94,0
223,M,2011-01,facom49010,93,3
222,M,2011-01,facom49010,94,3
221,M,2011-01,facom49010,96,0
219,M,2011-01,facom49010,30,13
909,M,2009-02,gem03,88,0
988,M,2010-01,gsi014,50,12
292,M,2010-02,inf63,37,6
292,M,2010-01,gsi014,21,4
912,M,2009-02,gem03,87,0
905,M,2009-02,gem03,62,2
908,M,2009-02,gem03,91,3
989,M,2010-01,gsi014,79,14
34,M,2011-01,gsi014,31,2
34,M,2010-02,inf63,3,0
987,M,2010-01,gsi014,72,0
632,M,2011-02,gsi005,44,16
287,M,2010-02,inf63,64,2
287,M,2010-01,gsi014,50,6
904,M,2009-02,gem03,74,4
446,M,2017-02,ggi005,25,16
290,M,2010-02,inf63,69,2
290,M,2015-02,gsi037,79,8
901,M,2009-02,gem03,54,0
289,M,2010-02,inf63,0,16
902,M,2009-02,gem03,79,0
897,M,2009-02,gem03,80,3
899,M,2009-02,gem03,83,0
894,F,2009-02,gem03,96,0
895,M,2009-02,gem03,66,0
459,M,2016-02,ggi017,1,38
874,M,2009-01,gem03,0,52
721,M,2014-02,facom49010,39,2
709,M,2014-02,facom49010,60,18
87,M,2016-02,gsi015,43,0
726,M,2014-02,facom49010,43,8
461,F,2016-02,ggi017,0,38
466,M,2016-02,ggi017,89,10
566,M,2015-01,gfm015,65,6
636,M,2011-02,gsi005,60,8
635,F,2011-02,gsi005,68,6
637,M,2011-02,gsi005,12,12
637,M,2013-01,gsi015,78,8
364,M,2012-02,gsi015,99,8
364,M,2011-02,gsi005,71,2
400,F,2017-02,ggi017,0,46
358,M,2012-02,gsi015,28,8
358,M,2011-02,gsi005,33,2
361,M,2012-02,gsi015,60,2
361,M,2015-02,gsi037,64,14
361,M,2011-02,gsi005,60,0
360,M,2012-02,gsi015,22,8
360,M,2011-02,gsi005,60,8
360,M,2015-01,gsi015,60,10
360,M,2013-01,gsi015,17,8
360,M,2013-02,gsi015,8,16
972,M,2010-01,inf63,29,26
258,M,2010-02,inf63,31,18
258,M,2010-01,inf63,4,10
974,M,2010-01,inf63,60,4
982,M,2010-01,inf63,60,8
411,M,2017-02,ggi017,75,0
409,M,2017-02,ggi017,16,22
366,M,2012-02,gsi015,72,6
366,M,2015-02,gsi037,64,16
366,M,2011-02,gsi005,61,10
365,M,2012-02,gsi015,27,16
640,M,2011-02,gsi005,25,2
371,M,2012-02,gsi015,19,8
371,M,2011-02,gsi005,60,0
371,M,2014-01,gsi015,12,28
371,M,2015-01,gsi015,0,42
371,M,2013-01,gsi015,25,8
266,F,2010-02,inf63,60,8
266,F,2015-02,gsi037,81,12
369,M,2012-02,gsi015,15,32
369,M,2015-02,gsi015,74,8
369,M,2011-02,gsi005,70,2
426,M,2017-02,ggi005,0,30
367,M,2012-02,gsi015,60,2
367,M,2011-02,gsi005,75,2
448,F,2017-02,ggi005,15,6
639,M,2011-02,gsi005,14,6
639,M,2014-01,gsi015,0,24
639,M,2013-01,gsi015,0,26
272,M,2010-02,inf63,41,26
505,M,2015-02,gsi015,60,4
478,M,2015-02,gsi015,60,14
478,M,2015-01,gsi015,45,12
275,F,2010-02,inf63,60,2
274,M,2010-02,inf63,38,18
126,M,2016-02,gsi015,12,12
495,M,2015-02,gsi015,77,4
487,M,2015-02,gsi015,92,2
401,F,2017-02,ggi017,2,40
401,F,2017-02,ggi005,0,38
374,F,2012-02,gsi015,77,18
374,F,2011-02,gsi005,80,2
399,M,2017-02,ggi017,0,44
373,F,2012-02,gsi015,5,28
373,F,2015-02,gsi015,54,4
373,F,2011-02,gsi005,60,10
455,F,2016-02,ggi017,84,6
36,M,2011-01,gsi014,83,0
37,M,2011-01,gsi014,60,2
325,M,2011-02,gsi014,46,4
325,M,2012-02,gsi015,18,18
325,M,2013-02,gsi015,0,42
438,M,2017-02,ggi005,61,4
362,M,2012-02,gsi015,25,4
362,M,2013-01,gsi015,67,7
43,M,2011-01,gsi014,37,4
444,M,2017-02,ggi005,42,6
327,F,2011-02,gsi014,37,16
428,M,2017-02,ggi005,11,24
506,M,2015-02,gsi015,64,4
472,M,2015-02,gsi015,71,6
481,M,2015-02,gsi015,77,4
44,M,2011-01,gsi014,39,6
445,M,2017-02,ggi005,62,6
422,M,2017-02,ggi005,7,20
439,M,2017-02,ggi005,1,24
423,M,2017-02,ggi005,7,8
413,F,2017-02,ggi017,0,39
628,F,2011-02,gsi005,60,10
628,F,2014-01,gsi015,13,30
628,F,2015-01,gsi015,0,60
628,F,2013-02,gsi015,0,28
570,M,2013-02,gsi005,27,4
570,M,2011-02,gsi005,33,12
570,M,2014-02,gsi015,0,38
630,M,2011-02,gsi005,60,2
630,M,2014-01,gsi015,60,6
630,M,2013-01,gsi015,25,6
630,M,2013-02,gsi015,36,8
572,M,2013-02,gsi005,10,32
572,M,2011-02,gsi005,24,14
28,M,2011-01,gsi014,35,0
28,M,2011-02,gsi014,64,4
30,M,2011-01,gsi014,47,2
30,M,2011-02,gsi014,88,4
84,M,2016-02,gsi015,35,14
84,M,2012-02,gsi015,10,16
84,M,2013-01,gsi015,10,44
626,M,2011-02,gsi005,60,18
626,M,2013-02,gsi015,60,14
322,M,2011-02,gsi014,22,6
322,M,2012-02,gsi015,0,72
322,M,2013-02,gsi015,2,24
477,F,2015-02,gsi015,82,0
485,M,2015-02,gsi015,78,0
511,M,2015-02,gsi015,78,0
469,M,2015-02,gsi015,65,2
119,M,2016-02,gsi015,0,30
119,M,2015-02,gsi015,21,20
470,M,2015-02,gsi015,70,18
32,M,2011-01,gsi014,44,0
418,F,2017-02,ggi005,15,6
434,F,2017-02,ggi005,65,4
33,M,2011-01,gsi014,71,6
35,M,2011-01,gsi014,60,0
354,F,2012-02,gsi015,53,4
354,F,2011-02,gsi005,60,0
354,F,2013-01,gsi015,60,2
631,M,2011-02,gsi005,22,26
357,M,2012-02,gsi015,0,48
357,M,2011-02,gsi005,100,2
357,M,2013-01,gsi015,0,72
866,M,2009-01,gem03,60,0
355,M,2012-02,gsi015,95,6
355,M,2015-02,gsi037,81,2
355,M,2011-02,gsi005,60,8
403,M,2017-02,ggi017,16,10
629,M,2011-02,gsi005,70,2
629,M,2013-01,gsi015,72,14
813,M,2015-01,gsi015,21,16
813,M,2013-01,gsi005,60,0
854,M,2013-01,gsi015,60,12
649,M,2011-02,gsi005,60,6
62,M,2011-01,gsi014,61,0
335,M,2011-02,gsi014,44,6
394,M,2012-02,gsi015,91,0
394,M,2011-02,gsi005,60,0
336,M,2011-02,gsi014,53,16
646,F,2011-02,gsi005,63,4
786,M,2014-01,gsi015,14,16
786,M,2013-01,gsi005,60,0
63,M,2011-01,gsi014,30,2
63,M,2011-02,gsi014,60,4
645,M,2011-02,gsi005,60,12
645,M,2013-01,gsi015,71,14
801,M,2014-01,gsi015,0,14
801,M,2013-01,gsi005,35,22
338,F,2011-02,gsi014,72,14
647,F,2011-02,gsi005,41,0
647,F,2014-01,gsi015,67,4
647,F,2013-01,gsi015,3,36
647,F,2013-02,gsi015,4,12
67,F,2011-01,gsi014,21,6
67,F,2011-02,gsi014,52,8
395,M,2012-02,gsi015,50,4
395,M,2011-02,gsi005,60,4
395,M,2013-01,gsi015,61,8
782,M,2014-01,gsi015,68,12
782,M,2013-01,gsi005,69,6
392,M,2012-02,gsi015,63,4
392,M,2011-02,gsi005,66,4
393,M,2012-02,gsi015,34,8
393,M,2011-02,gsi005,60,4
393,M,2013-02,gsi015,60,2
893,M,2009-02,gem03,43,14
523,M,2015-02,gsi037,50,12
68,M,2011-01,gsi014,46,8
68,M,2011-02,gsi014,65,18
798,M,2014-01,gsi015,96,4
798,M,2013-01,gsi005,93,2
701,F,2014-02,gsi015,8,16
701,F,2015-01,gsi015,74,6
701,F,2013-01,gsi005,60,4
842,M,2013-01,gsi005,44,8
47,M,2011-01,gsi014,74,8
490,M,2015-02,gsi015,93,12
490,M,2013-01,gsi005,60,0
50,M,2011-01,gsi014,72,12
803,M,2014-01,gsi015,88,6
803,M,2013-01,gsi005,76,2
714,F,2014-02,facom49010,20,30
54,M,2011-01,gsi014,63,2
54,M,2015-02,gsi037,87,6
55,M,2011-01,gsi014,60,0
841,M,2013-01,gsi005,23,34
809,M,2015-01,gsi015,75,8
809,M,2013-01,gsi005,61,0
1016,F,2013-02,gsi015,27,12
332,M,2011-02,gsi014,70,14
410,M,2017-02,ggi017,1,38
381,M,2012-02,gsi015,5,20
381,M,2013-01,gsi015,12,14
839,M,2013-01,gsi005,0,58
397,M,2012-02,gsi015,61,10
397,M,2011-02,gsi005,63,4
516,M,2015-02,gsi037,79,1
555,F,2015-01,gfm015,34,14
475,M,2015-02,gsi015,42,2
559,F,2015-01,gfm015,41,12
554,F,2015-01,gfm015,7,31
58,M,2011-01,gsi014,33,4
58,M,2011-02,gsi014,76,4
59,M,2011-01,gsi014,62,4
823,M,2013-01,gsi005,30,18
347,M,2011-02,gsi014,60,16
380,M,2012-02,gsi015,34,6
380,M,2011-02,gsi005,60,0
380,M,2013-01,gsi015,78,6
79,M,2011-01,gsi014,69,7
379,M,2012-02,gsi015,31,10
379,M,2011-02,gsi005,60,0
379,M,2013-02,gsi015,3,4
467,M,2016-02,ggi017,0,38
348,M,2011-02,gsi014,42,10
348,M,2015-02,gsi037,81,12
382,M,2012-02,gsi015,46,0
382,M,2011-02,gsi005,64,0
382,M,2014-01,gsi015,0,56
40,M,2011-01,gsi014,30,0
40,M,2011-02,gsi014,60,4
377,M,2012-02,gsi015,100,4
377,M,2011-02,gsi005,64,6
457,M,2016-02,ggi017,60,8
376,M,2012-02,gsi015,35,6
376,M,2011-02,gsi005,60,0
376,M,2013-01,gsi015,60,12
349,M,2011-02,gsi014,46,8
349,M,2012-02,gsi015,28,16
188,M,2009-01,inf63,66,4
378,M,2012-02,gsi015,24,14
378,M,2015-02,gsi015,72,4
378,M,2011-02,gsi005,49,4
378,M,2013-02,gsi015,16,4
375,M,2012-02,gsi015,60,2
375,M,2015-02,gsi037,81,2
375,M,2011-02,gsi005,60,0
77,M,2011-01,gsi014,60,10
109,M,2016-02,gsi015,11,6
548,F,2015-01,gfm015,21,16
383,M,2012-02,gsi015,76,2
383,M,2011-02,gsi005,73,10
342,M,2011-02,gsi014,74,4
70,M,2011-01,gsi014,62,4
390,M,2012-02,gsi015,35,4
390,M,2011-02,gsi005,51,4
72,M,2011-01,gsi014,63,3
391,M,2012-02,gsi015,19,6
391,M,2011-02,gsi005,60,4
73,M,2011-01,gsi014,34,8
451,M,2016-02,ggi017,3,22
643,M,2011-02,gsi005,60,0
74,M,2011-01,gsi014,52,0
385,M,2012-02,gsi015,88,4
385,M,2015-02,gsi037,77,14
385,M,2011-02,gsi005,60,8
642,F,2011-02,gsi005,49,4
642,F,2013-01,gsi015,67,8
76,M,2011-01,gsi014,36,26
388,M,2012-02,gsi015,31,4
388,M,2011-02,gsi005,60,2
386,M,2012-02,gsi015,16,12
386,M,2015-02,gsi015,66,6
386,M,2011-02,gsi005,60,6
386,M,2013-02,gsi015,8,12
122,M,2016-02,gsi015,60,2
384,M,2012-02,gsi015,60,10
384,M,2011-02,gsi005,34,18
525,M,2015-02,gsi037,86,10
341,M,2011-02,gsi014,38,16
69,M,2011-01,gsi014,34,12
88,M,2016-02,gsi015,39,0
190,F,2009-01,inf63,63,12
19,M,2009-01,gem03,61,6
10,M,2009-01,gem03,40,18
10,M,2009-02,gem03,77,9
13,M,2009-01,gem03,35,21
13,M,2009-02,gem03,64,17
883,F,2009-01,gem03,3,6
879,M,2009-01,gem03,61,5
521,M,2015-02,gsi037,0,60
1013,M,2013-02,gsi015,0,32
887,M,2009-01,gem03,60,3
727,M,2014-02,facom49010,70,18
873,M,2009-01,gem03,9,35
873,M,2009-02,gem03,8,39
2,M,2009-01,gem03,45,15
2,M,2009-02,gem03,71,16
97,M,2016-02,gsi015,40,12
97,M,2013-01,gsi015,0,34
78,M,2011-01,gsi014,12,4
125,M,2016-02,gsi015,16,24
911,M,2009-02,gem03,66,14
192,M,2009-01,inf63,0,62
1017,M,2013-02,gsi015,42,4
512,M,2015-02,gsi037,0,56
163,M,2009-01,inf63,4,2
163,M,2009-02,inf63,79,0
169,M,2009-01,inf63,40,2
169,M,2009-02,inf63,88,6
142,M,2009-01,inf63,60,0
151,M,2009-01,inf63,7,20
151,M,2009-02,inf63,53,4
130,M,2009-01,inf63,63,0
136,M,2009-01,inf63,68,4
132,M,2009-01,inf63,67,4
129,M,2009-01,inf63,40,18
129,M,2009-02,inf63,16,18
150,M,2009-01,inf63,17,4
150,M,2009-02,inf63,60,4
22,M,2009-01,gem03,51,0
22,M,2009-02,gem03,60,15
700,M,2014-02,gsi015,60,8
194,M,2009-01,inf63,60,16
534,F,2015-02,gsi037,72,8
531,M,2015-02,gsi037,17,32
711,F,2014-02,facom49010,51,6
331,F,2011-02,gsi014,85,16
331,F,2012-02,gsi015,60,16
592,M,2013-02,gsi005,10,16
333,M,2011-02,gsi014,46,4
333,M,2012-02,gsi015,8,14
333,M,2014-01,gsi015,61,12
780,F,2014-01,gsi015,7,26
337,F,2011-02,gsi014,80,8
623,M,2013-02,gsi005,60,4
623,M,2014-02,gsi015,60,8
334,M,2011-02,gsi014,84,0
