day	hour	value
1	1	46
1	2	20
1	3   45
1	4	50
1	5	100
1	6	2
1	7   62
1	8	9
1	9	25
2	1	6
2	2	2
2	3	0
2	4	0
2	5	0
2	6	2
2	7	4
2	8	11
2	9	28
3	1	5
3	2	8
3	3	8
3	4	0
3	5	0
3	6	2
3	7	5
3	8	12
3	9	34
4	1	0
4	2	0
4	3	0
4	4	0
4	5	0
4	6	2
4	7	4
4	8	13
4	9	26
5	1	2
5	2	0
5	3	8
5	4	2
5	5	0
5	6	2
5	7	4
5	8	14
5	9	31
6	1	2
6	2	0
6	3	2
6	4	0
6	5	0
6	6	0
6	7	4
6	8	8
6	9	8
7	1	7
7	2	6
7	3	0
7	4	0
7	5	40
7	6	0
7	7	32
7	8	0
7	9	67
8   1  7
8	2	2
8	3	2
8	4	5
8	5	6
8	6	0
8	7	4
8	8	80
8	9	50
9	1	7
9	2	6
9	3	0
9	4	0
9	5	40
9	6	0
9	7	32
9	8	0
9	9	67
10  1  7
10	2	2
10	3	2
10	4	5
10	5	6
10	6	0
10	7	4
10	8	80
10	9	50